insert into table u353200.test select 0, current_timestamp from u353200.test1;
insert into table u353200.test select 499, current_timestamp from u353200.test1;
insert into table u353200.test select 500, current_timestamp from u353200.test1;
insert into table u353200.test select 501, current_timestamp from u353200.test1;
insert into table u353200.test select 502, current_timestamp from u353200.test1;
insert into table u353200.test select 503, current_timestamp from u353200.test1;
insert into table u353200.test select 504, current_timestamp from u353200.test1;
insert into table u353200.test select 505, current_timestamp from u353200.test1;
insert into table u353200.test select 506, current_timestamp from u353200.test1;
insert into table u353200.test select 507, current_timestamp from u353200.test1;
insert into table u353200.test select 508, current_timestamp from u353200.test1;
insert into table u353200.test select 509, current_timestamp from u353200.test1;
insert into table u353200.test select 510, current_timestamp from u353200.test1;
insert into table u353200.test select 511, current_timestamp from u353200.test1;
insert into table u353200.test select 512, current_timestamp from u353200.test1;
insert into table u353200.test select 513, current_timestamp from u353200.test1;
insert into table u353200.test select 514, current_timestamp from u353200.test1;
insert into table u353200.test select 515, current_timestamp from u353200.test1;
insert into table u353200.test select 516, current_timestamp from u353200.test1;
insert into table u353200.test select 517, current_timestamp from u353200.test1;
insert into table u353200.test select 518, current_timestamp from u353200.test1;
insert into table u353200.test select 519, current_timestamp from u353200.test1;
insert into table u353200.test select 520, current_timestamp from u353200.test1;
insert into table u353200.test select 521, current_timestamp from u353200.test1;
insert into table u353200.test select 522, current_timestamp from u353200.test1;
insert into table u353200.test select 523, current_timestamp from u353200.test1;
insert into table u353200.test select 524, current_timestamp from u353200.test1;
insert into table u353200.test select 525, current_timestamp from u353200.test1;
insert into table u353200.test select 526, current_timestamp from u353200.test1;
insert into table u353200.test select 527, current_timestamp from u353200.test1;
insert into table u353200.test select 528, current_timestamp from u353200.test1;
insert into table u353200.test select 529, current_timestamp from u353200.test1;
insert into table u353200.test select 530, current_timestamp from u353200.test1;
insert into table u353200.test select 531, current_timestamp from u353200.test1;
insert into table u353200.test select 532, current_timestamp from u353200.test1;
insert into table u353200.test select 533, current_timestamp from u353200.test1;
insert into table u353200.test select 534, current_timestamp from u353200.test1;
insert into table u353200.test select 535, current_timestamp from u353200.test1;
insert into table u353200.test select 536, current_timestamp from u353200.test1;
insert into table u353200.test select 537, current_timestamp from u353200.test1;
insert into table u353200.test select 538, current_timestamp from u353200.test1;
insert into table u353200.test select 539, current_timestamp from u353200.test1;
insert into table u353200.test select 540, current_timestamp from u353200.test1;
insert into table u353200.test select 541, current_timestamp from u353200.test1;
insert into table u353200.test select 542, current_timestamp from u353200.test1;
insert into table u353200.test select 543, current_timestamp from u353200.test1;
insert into table u353200.test select 544, current_timestamp from u353200.test1;
insert into table u353200.test select 545, current_timestamp from u353200.test1;
insert into table u353200.test select 546, current_timestamp from u353200.test1;
insert into table u353200.test select 547, current_timestamp from u353200.test1;
insert into table u353200.test select 548, current_timestamp from u353200.test1;
insert into table u353200.test select 549, current_timestamp from u353200.test1;
insert into table u353200.test select 550, current_timestamp from u353200.test1;
insert into table u353200.test select 551, current_timestamp from u353200.test1;
insert into table u353200.test select 552, current_timestamp from u353200.test1;
insert into table u353200.test select 553, current_timestamp from u353200.test1;
insert into table u353200.test select 554, current_timestamp from u353200.test1;
insert into table u353200.test select 555, current_timestamp from u353200.test1;
insert into table u353200.test select 556, current_timestamp from u353200.test1;
